amount,hour,num_tx_past_day,is_fraud,amount_log
641.18,22,5,0,6.464868638224339
888.34,1,5,1,6.790479614591182
477.49,9,2,0,6.170635312033041
128.4,1,2,0,4.8629083820668
716.11,16,3,1,6.575229245847775
763.18,7,2,0,6.638803363510946
565.66,0,1,0,6.3397594766011105
773.26,8,2,1,6.6519077344948
498.86,10,5,0,6.214328059214873
527.51,21,5,0,6.2700617266071585
433.27,15,3,0,6.073666460479763
116.81,9,1,0,4.769073157258028
640.05,2,4,0,6.46310745699871
321.21,17,3,0,5.775203506884464
513.48,23,3,0,6.2431566818266075
908.49,12,3,1,6.812884002845505
256.8,6,3,1,5.552184090505087
416.28,3,5,0,6.033757459298234
758.0,12,3,1,6.63200177739563
236.51,19,5,0,5.470209727851452
86.21,0,2,0,4.468319003238894
296.85,7,2,0,5.696590004074697
169.61,13,5,0,5.139380249986818
930.4,15,3,0,6.836688830548277
810.04,13,3,0,6.698317374724039
637.07,11,3,0,6.458447995194564
872.75,18,6,0,6.77279429354802
805.64,22,6,0,6.69287747208496
194.7,14,3,0,5.27658287440203
893.63,1,5,1,6.796410224977055
543.95,1,2,1,6.300694047335321
809.37,22,4,0,6.697490933493093
897.13,21,3,1,6.800314823971585
324.82,18,2,0,5.786345081638023
118.95,21,4,0,4.787074989285704
235.66,21,1,1,5.466624511956413
432.84,16,3,1,6.072675802532805
819.83,19,1,0,6.710316023456183
862.12,9,3,1,6.760553731243085
515.64,14,1,0,6.247346307009965
423.24,21,2,1,6.0502993328288746
229.89,10,4,0,5.441941406630912
128.67,4,2,0,4.864992761560793
344.24,0,5,0,5.844239827351457
943.48,7,0,1,6.8506345114923795
329.97,20,3,0,5.8020277368284265
523.6,11,2,1,6.262636067432774
705.99,11,0,1,6.561016521524971
369.99,4,2,0,5.916175108066267
972.06,6,2,1,6.880445745238551
962.82,3,4,1,6.870904555184123
259.26,5,2,0,5.561681131348611
502.28,12,1,0,6.221146675261775
307.87,19,1,0,5.732920476399523
291.99,14,0,0,5.680138478741803
613.47,22,4,0,6.420760107635338
507.65,7,3,1,6.231760157239758
60.96,19,5,0,4.1264890155486675
285.86,15,5,0,5.658994291866067
909.18,12,3,1,6.813642382148423
247.17,17,4,0,5.514113995199193
153.45,9,1,0,5.039870419364591
494.56,18,3,0,6.205688436247538
985.79,16,4,1,6.894457250838148
249.63,23,4,1,5.523977747986521
675.41,18,3,0,6.51679940106653
764.0,22,2,1,6.639875833826536
245.26,4,2,1,5.506387888364725
730.93,20,3,1,6.595684880973322
374.11,22,3,1,5.927219316289933
635.98,8,4,1,6.456738257905007
637.19,11,0,0,6.458636044652125
540.42,20,2,1,6.294195317761281
99.39,0,4,0,4.609062600703435
836.95,0,2,0,6.7309584328308825
327.57,14,4,0,5.794749905026389
194.65,1,3,0,5.276327348656421
50.37,21,2,0,3.9390543444791764
594.98,15,3,1,6.39020710945532
680.79,7,7,0,6.524721692538452
516.97,20,5,1,6.249917325524426
234.23,0,8,0,5.46056375891094
648.72,15,1,1,6.476541500851195
182.62,6,2,0,5.212868404715554
694.03,4,2,0,6.543955010100816
392.87,21,1,0,5.976020905614129
937.36,22,3,0,6.844133670684812
146.15,2,4,0,4.991452474679482
347.66,11,1,0,5.854097235315069
122.34,15,7,0,4.814944769563347
925.45,18,6,1,6.831360077728424
878.57,4,2,0,6.7794331516869635
265.36,21,2,0,5.584848777242422
663.38,13,1,0,6.498854274938072
819.05,4,0,1,6.709365314009118
559.65,14,4,0,6.329096824906889
534.35,16,3,0,6.282920738604279
249.43,13,4,0,5.523179440356211
102.17,19,5,1,4.6363781131122845
898.24,4,1,1,6.801549962135809
901.41,11,1,1,6.805068962242678
636.77,15,2,0,6.45797771678108
345.64,15,6,0,5.848286777431654
355.72,20,3,0,5.876951160319221
728.7,6,3,0,6.592633490771575
898.14,3,2,1,6.801438750934501
888.22,0,6,1,6.790344673964853
782.08,4,1,0,6.663234861908342
